# JobLength,Size1,Size2
8,17,11
10,11,10
4,16,11
6,12,21
13,16,9
12,12,15
8,8,13
8,12,17
10,31,21
5,6,9
13,8,14
5,18,12
4,8,14
10,19,19
7,13,16
6,7,6
11,9,7
7,9,18
9,8,15
6,9,6
8,11,18
7,17,13
14,18,20
9,9,9
4,14,9
5,10,9
6,20,27
4,8,6
12,13,10
3,11,14
4,12,5
6,13,10
5,15,7
10,27,8
4,10,32
7,34,7
11,16,20
13,13,19
10,15,10
4,17,11
9,11,17
9,10,16
17,15,9
4,12,15
13,12,11
4,13,8
4,10,8
29,19,21
6,6,6
8,23,11
6,7,12
12,10,16
8,7,8
6,11,13
9,19,5
6,9,11
7,10,10
7,10,15
7,5,13
4,14,14
8,19,8
33,16,13
12,12,5
2,15,27
6,13,18
7,28,6
10,13,11
19,6,7
8,7,12
18,11,11
18,10,5
5,17,9
8,10,24
3,18,7
9,25,14
4,7,20
6,6,12
6,12,14
3,10,13
8,14,11
33,18,8
15,8,11
10,5,12
12,10,8
7,8,21
10,23,7
10,32,11
19,9,12
4,15,22
14,19,15
7,15,20
9,24,17
5,11,13
15,16,11
9,8,10
5,7,34
13,13,10
14,11,11
14,8,11
6,12,8
7,17,11
12,11,15
10,6,7
5,14,9
3,11,8
6,8,14
3,6,8
14,13,14
28,6,20
6,17,11
4,10,17
3,18,9
4,22,14
3,12,10
7,7,27
2,15,11
7,10,15
8,21,12
10,11,10
13,7,15
10,6,11
5,16,9
4,17,19
10,6,11
6,8,24
13,9,28
6,10,18
9,22,21
8,15,10
5,6,14
9,9,10
3,12,19
16,12,14
6,6,16
3,15,11
4,8,7
5,13,17
6,9,13
6,12,17
4,14,9
11,10,10
9,11,8
7,14,22
13,9,23
15,31,14
4,13,22
6,11,9
6,7,15
6,20,16
6,8,17
11,10,11
4,10,10
6,21,12
9,10,11
4,16,8
11,16,10
11,11,26
14,11,17
4,26,6
9,18,6
6,18,12
7,12,9
8,9,19
8,9,26
2,18,19
7,9,17
6,11,11
5,13,10
4,8,24
8,19,16
9,18,16
4,8,14
12,14,9
3,24,12
8,25,17
16,14,20
11,8,13
11,10,13
4,9,8
21,15,21
5,9,12
10,14,9
8,6,21
14,9,6
9,19,12
7,15,14
15,14,21
11,6,10
9,13,9
9,6,15
17,15,11
3,7,17
4,12,6
9,17,16
17,11,14
10,13,8
4,11,6
14,14,10
5,15,7
4,12,17
5,27,12
18,12,17
7,16,11
21,12,8
6,4,11
9,15,16
13,13,11
6,8,30
10,13,12
6,15,25
7,27,9
4,19,19
13,13,9
9,19,19
13,10,12
9,18,8
14,22,8
9,12,9
22,18,16
7,15,8
12,10,7
9,7,10
7,6,9
7,10,17
21,16,15
13,10,18
17,18,9
16,14,10
13,11,12
7,7,7
8,12,22
5,11,16
9,15,17
15,12,5
4,5,19
4,16,6
10,16,12
8,12,18
8,16,13
5,9,12
9,7,5
7,13,16
9,13,4
24,7,15
3,5,18
9,18,22
46,10,15
5,9,9
5,11,12
4,17,8
15,8,7
6,13,6
13,11,12
4,15,9
4,18,19
20,16,21
5,7,12
7,9,14
9,17,12
10,12,19
6,8,22
6,11,7
6,13,6
22,12,17
9,11,18
4,15,12
12,11,19
10,5,19
3,13,14
7,9,18
12,10,25
4,12,12
9,10,13
4,9,9
10,10,10
3,15,15
11,10,13
7,18,9
17,12,15
21,15,14
5,25,16
7,21,12
11,22,13
4,12,11
7,10,6
16,17,12
8,8,10
15,13,23
11,11,9
21,28,5
10,18,11
7,9,11
7,19,11
6,7,8
5,19,13
14,14,15
7,17,8
5,7,10
7,12,10
7,17,19
3,16,10
14,11,12
4,9,9
6,11,14
10,8,9
11,25,9
4,15,17
4,9,13
7,15,21
7,10,9
8,11,10
7,9,24
9,7,22
6,8,13
9,41,12
6,18,10
12,8,9
5,12,8
11,19,10
3,16,11
4,14,6
8,20,10
19,17,17
10,17,11
8,5,13
13,8,22
9,15,15
9,10,9
7,21,14
14,12,10
2,7,7
7,19,12
9,5,16
13,12,23
11,17,14
7,8,8
4,14,16
5,15,9
6,14,12
13,28,14
6,10,14
11,20,16
15,14,35
13,12,12
7,20,9
6,14,15
8,12,16
12,13,19
5,9,9
11,21,8
10,18,17
6,15,11
4,14,11
5,10,13
5,11,7
3,13,15
6,9,20
9,9,13
4,7,12
8,10,10
10,15,16
9,21,12
7,11,22
13,11,19
5,16,20
13,11,8
3,14,11
14,5,16
18,6,18
7,37,11
10,19,13
12,12,8
7,15,19
16,6,9
2,17,11
10,10,18
7,9,16
7,29,19
8,15,20
10,15,14
7,9,9
6,12,8
10,8,12
4,7,6
10,12,10
6,10,16
9,24,6
7,10,7
2,13,8
12,13,30
4,20,7
6,12,17
14,7,22
3,13,10
9,16,17
3,21,16
5,22,22
6,19,13
3,10,12
3,7,11
7,11,10
8,17,10
6,9,34
6,5,9
8,8,14
8,6,18
3,6,12
10,15,19
15,24,12
3,13,13
4,9,10
7,13,16
9,11,12
12,10,16
13,17,14
11,19,11
10,10,15
1,14,8
12,8,15
8,15,16
3,8,11
3,8,21
6,10,14
4,17,26
9,13,7
6,15,10
3,13,17
7,11,11
11,9,9
6,18,8
7,21,10
8,12,6
4,10,10
7,6,10
13,16,26
8,12,12
6,7,15
8,19,8
18,8,10
6,7,22
5,17,6
9,7,6
31,14,10
8,7,12
6,10,14
10,15,13
4,15,18
8,20,13
13,8,23
8,6,8
7,25,8
10,17,18
5,22,9
4,8,7
10,23,12
5,17,9
7,23,8
5,6,4
4,9,10
7,19,7
4,12,9
20,7,17
8,7,10
4,16,9
17,17,17
7,8,5
10,17,6
8,9,23
9,5,9
7,11,10
3,11,13
12,15,10
4,16,11
4,9,10
17,19,16
7,14,6
7,11,20
5,9,15
6,10,7
8,19,13
5,14,14
8,11,14
5,16,9
6,19,12
14,9,18
9,10,14
9,15,14
7,22,18
7,9,13
8,29,6
4,11,26
10,18,15
8,11,10
5,5,11
7,19,9
10,12,7
19,4,17
10,17,15
16,14,13
12,17,9
6,12,5
3,10,10
11,11,21
7,9,8
4,18,13
7,4,7
3,16,9
6,4,12
15,12,14
13,9,22
12,17,6
17,14,8
11,24,11
4,15,11
20,13,13
4,20,11
5,16,27
15,13,5
20,15,15
10,6,13
9,13,9
10,17,9
9,21,11
7,9,15
4,16,24
2,8,12
12,18,10
9,14,23
13,11,21
6,14,25
3,9,24
5,21,21
5,13,11
10,19,21
5,7,10
14,13,11
7,15,5
13,15,12
21,17,14
8,12,16
11,10,20
6,15,8
7,7,10
7,15,8
10,16,34
6,21,7
5,14,19
4,14,4
5,21,10
9,15,17
3,17,17
12,5,7
7,12,16
5,10,23
7,29,7
3,24,7
9,11,9
16,9,9
4,13,9
13,11,20
7,8,12
8,9,9
9,10,5
8,7,11
4,10,7
5,15,10
7,8,7
8,16,10
8,13,11
11,8,14
7,9,8
6,8,6
3,20,12
7,10,13
11,23,13
9,9,12
4,6,8
18,7,8
7,17,20
9,6,6
3,10,13
9,13,7
16,9,14
7,9,17
6,28,13
12,11,13
5,19,17
6,8,10
6,11,19
11,10,21
5,14,8
16,15,19
13,6,15
6,17,8
4,18,5
6,9,7
10,15,15
9,11,11
10,13,16
3,9,16
3,17,20
6,7,26
16,15,10
5,11,10
2,9,7
6,16,13
13,11,8
9,17,10
6,21,7
10,17,11
6,16,6
12,22,14
6,8,12
8,20,12
5,18,13
14,9,19
11,8,10
19,8,34
14,8,9
10,14,10
8,6,10
14,7,8
6,14,12
8,13,19
7,11,8
5,8,14
9,22,25
10,8,8
6,10,13
4,11,8
8,19,15
6,17,10
7,7,11
9,22,12
7,12,19
12,27,8
8,21,12
6,15,13
10,16,20
5,6,15
18,10,22
5,11,8
17,11,9
13,10,19
11,12,7
8,13,18
13,11,10
5,13,10
8,6,14
8,12,18
4,9,11
6,20,12
6,13,11
6,20,5
13,22,10
10,8,12
10,19,13
4,23,8
10,11,14
5,6,16
6,10,15
3,13,10
3,6,24
8,7,17
8,6,25
12,11,19
13,13,8
2,11,8
3,20,8
26,6,12
5,6,17
20,12,13
8,16,17
6,14,11
9,19,17
5,8,12
13,8,18
12,13,14
4,14,6
11,20,19
9,9,22
12,16,15
8,20,14
9,17,9
12,11,15
5,9,15
9,8,11
7,12,24
5,14,8
9,9,10
13,11,10
3,12,15
9,6,11
8,7,10
12,9,9
13,34,8
5,18,14
9,12,26
9,4,20
7,12,7
11,16,8
11,10,13
7,11,13
3,17,22
4,16,14
8,14,14
13,12,14
36,17,11
15,18,11
6,5,20
4,25,13
8,17,12
9,14,14
2,17,20
7,19,12
9,25,17
2,10,6
4,17,14
9,5,15
8,11,14
9,6,12
9,22,18
8,6,10
9,8,28
6,15,11
9,17,8
11,12,9
9,12,21
17,14,12
3,21,7
19,17,10
16,16,10
10,7,11
15,14,14
9,9,7
12,8,7
10,12,11
17,13,14
8,9,17
4,26,6
19,20,10
6,33,18
7,16,8
8,13,18
8,18,13
7,13,12
11,13,25
9,20,8
7,12,7
5,10,16
6,13,10
3,11,17
3,21,16
9,10,22
14,8,9
19,13,22
12,10,15
8,8,11
5,12,27
5,10,9
4,20,12
7,9,13
11,14,15
9,14,9
10,15,7
4,12,14
3,9,39
3,14,17
6,10,12
7,23,19
13,10,10
6,10,22
8,9,12
5,8,14
7,8,13
6,10,5
3,12,16
11,15,8
6,7,8
5,23,4
11,9,11
7,15,12
8,11,15
3,8,8
7,9,9
12,20,8
4,15,12
11,12,11
10,14,24
6,9,11
18,10,12
16,14,9
4,25,11
12,11,23
7,12,15
6,25,9
10,14,19
10,5,13
4,13,12
9,15,10
5,11,10
6,19,14
17,16,12
8,12,9
3,12,6
6,9,13
5,13,15
7,9,21
9,17,12
4,17,12
12,9,11
5,9,8
11,12,24
6,25,6
10,12,16
9,18,9
7,23,13
8,26,23
5,8,8
13,6,16
5,17,15
12,15,11
3,14,17
9,16,20
9,10,16
3,6,9
4,7,9
23,8,16
12,6,11
9,14,29
13,28,11
5,14,9
6,6,9
7,7,10
10,13,7
12,20,23
7,16,14
4,23,15
3,16,14
5,9,11
27,13,5
7,7,22
4,13,16
8,16,9
5,9,10
11,12,18
15,23,17
11,32,15
9,11,8
8,7,11
9,10,23
15,10,12
7,14,13
4,25,12
9,5,9
8,10,18
5,31,18
8,16,17
9,13,11
7,9,8
7,15,11
19,10,19
15,12,9
7,24,11
9,9,10
6,14,19
11,27,14
7,6,13
10,7,14
7,18,15
7,17,8
17,7,9
6,15,27
6,13,8
17,6,11
6,11,15
6,8,21
7,13,12
7,9,4
9,13,11
13,7,17
29,18,14
6,22,15
6,8,9
8,18,9
9,10,6
8,10,10
3,16,22
6,30,14
9,10,11
7,9,10
7,15,12
8,9,5
8,8,18
5,10,8
6,14,11
4,10,6
7,19,19
6,18,16
8,8,13
12,17,13
18,12,21
5,16,15
14,7,24
9,16,6
5,13,18
11,10,15
16,11,12
9,9,21
4,10,6
2,9,16
6,9,7
6,8,12
6,12,10
8,6,10
4,12,11
14,24,7
7,7,24
12,11,8
7,20,21
10,19,13
6,5,37
6,9,10
20,12,18
9,11,12
36,8,10
7,12,17
12,11,5
4,23,7
7,13,14
14,15,14
14,6,8
9,9,14
5,23,10
4,22,12
5,12,16
12,15,7
5,10,15
10,16,18
8,18,15
4,19,14
6,15,8
6,16,23
4,9,8
11,8,18
9,9,17
10,11,10
13,10,7
12,12,18
7,8,13
9,9,13
5,11,5
3,13,27
14,11,10
4,10,22
8,9,16
7,9,15
3,17,11
4,11,7
9,12,17
6,13,10
12,11,9
7,9,18
6,8,14
8,13,11
13,14,13
7,9,12
16,16,9
11,11,13
8,13,13
11,7,12
4,8,15
9,12,13
9,12,9
10,11,11
11,20,11
15,8,15
3,8,19
4,8,8
7,5,14
9,12,17
3,9,11
7,44,10
6,20,9
11,10,25
7,10,17
7,14,7
4,12,11
11,11,7
10,8,16
4,18,15
7,15,12
4,10,10
3,16,7
10,7,7
18,9,14
8,7,16
5,7,13
12,12,7
17,9,16
